genero,edad,puntaje_matematicas,puntaje_lectura,puntaje_ciencias,estrato,zona,puntaje_global
F,20,219,330,306,1,Rural,285
F,17,239,349,296,2,Rural,294
F,20,153,253,387,3,Urbana,264
F,21,275,217,160,6,Urbana,217
M,16,380,388,247,1,Urbana,338
M,15,188,244,327,1,Urbana,253
M,16,391,305,220,2,Rural,305
F,21,312,352,257,4,Rural,307
F,18,278,384,207,1,Rural,289
M,18,173,214,183,1,Rural,190
F,21,206,198,169,4,Urbana,191
M,20,249,324,199,2,Rural,257
M,19,219,201,251,6,Rural,223
M,19,190,251,365,6,Urbana,268
F,20,331,365,287,1,Urbana,327
F,18,323,331,309,4,Rural,321
M,18,209,337,201,1,Urbana,249
M,18,257,206,164,3,Rural,209
M,16,337,196,378,6,Urbana,303
M,18,206,308,233,5,Urbana,249
F,17,180,382,280,3,Rural,280
F,15,233,323,186,1,Urbana,247
M,18,301,391,275,2,Rural,322
M,20,366,175,398,6,Urbana,313
F,15,185,390,189,5,Urbana,254
F,16,362,263,221,3,Urbana,282
M,20,307,154,189,6,Urbana,216
M,15,301,233,385,4,Urbana,306
M,20,257,201,205,2,Rural,221
F,16,255,254,300,3,Urbana,269
F,17,307,352,253,4,Rural,304
F,16,235,397,288,1,Urbana,306
M,16,369,203,259,4,Rural,277
M,20,284,310,341,3,Urbana,311
F,21,312,327,285,3,Rural,308
F,19,332,315,242,1,Rural,296
M,18,369,304,243,4,Urbana,305
F,18,163,375,205,4,Urbana,247
F,17,269,164,209,1,Urbana,214
M,17,287,373,287,4,Rural,315
F,18,229,210,188,6,Rural,209
M,19,293,271,177,1,Urbana,247
M,18,331,170,198,2,Urbana,233
M,21,372,195,313,3,Rural,293
M,19,255,346,274,2,Rural,291
M,17,366,283,162,6,Urbana,270
M,15,354,187,373,6,Rural,304
M,20,219,211,185,5,Urbana,205
F,21,193,235,250,5,Urbana,226
M,21,222,339,175,5,Urbana,245
M,17,194,359,235,1,Rural,262
F,17,377,227,153,4,Rural,252
F,16,333,351,372,6,Rural,352
F,21,256,195,231,2,Rural,227
M,16,233,290,341,2,Urbana,288
F,16,231,372,315,2,Rural,306
M,20,399,371,276,2,Urbana,348
M,16,256,152,237,5,Urbana,215
M,19,334,371,276,2,Urbana,327
M,18,170,155,269,4,Rural,198
F,15,345,242,364,5,Urbana,317
F,17,327,157,171,2,Urbana,218
M,19,310,321,279,1,Rural,303
M,15,368,386,180,3,Urbana,311
M,21,156,384,268,3,Rural,269
F,21,219,257,160,3,Rural,212
M,21,276,310,369,5,Rural,318
M,19,292,358,195,2,Urbana,281
F,19,359,389,245,6,Rural,331
F,17,309,224,339,6,Rural,290
M,18,397,226,346,6,Rural,323
F,16,352,199,341,5,Rural,297
F,21,297,160,379,4,Urbana,278
M,20,365,244,159,1,Rural,256
F,18,292,305,317,1,Urbana,304
M,20,325,385,277,3,Rural,329
F,17,348,219,387,3,Urbana,318
M,17,298,318,301,6,Rural,305
M,17,319,165,248,6,Urbana,244
M,15,303,217,321,3,Rural,280
F,20,385,248,261,2,Urbana,298
M,18,269,197,209,4,Urbana,225
F,18,277,333,339,4,Urbana,316
M,19,291,213,236,4,Rural,246
M,19,206,336,294,4,Urbana,278
F,21,314,239,214,3,Urbana,255
M,19,207,339,396,1,Urbana,314
M,17,170,398,372,3,Urbana,313
F,18,231,225,372,4,Rural,276
M,20,218,288,383,3,Urbana,296
M,17,280,250,206,4,Urbana,245
M,15,236,238,332,5,Urbana,268
M,19,367,167,255,6,Rural,263
F,17,314,168,330,1,Urbana,270
F,17,365,364,333,5,Urbana,354
M,15,198,204,375,2,Urbana,259
F,16,296,251,158,3,Urbana,235
M,18,264,267,171,2,Rural,234
F,20,238,359,290,3,Urbana,295
M,21,234,303,238,6,Urbana,258
M,16,277,283,325,5,Rural,295
M,19,289,153,167,6,Rural,203
M,17,398,257,264,4,Rural,306
M,15,338,264,353,6,Urbana,318
M,15,318,178,317,6,Rural,271
F,18,310,208,294,4,Urbana,270
M,16,327,274,292,3,Rural,297
F,21,266,247,255,4,Urbana,256
M,18,345,166,164,5,Rural,225
F,17,276,256,356,6,Urbana,296
F,18,383,192,212,4,Rural,262
F,20,398,394,396,6,Urbana,396
M,15,220,229,316,5,Urbana,255
M,15,235,343,162,2,Urbana,246
F,19,396,311,230,5,Urbana,312
M,19,182,396,181,1,Urbana,253
F,21,230,157,286,1,Urbana,224
M,17,301,290,189,1,Urbana,260
F,20,210,255,297,6,Urbana,254
F,16,210,157,367,3,Rural,244
M,18,247,371,368,3,Urbana,328
F,21,177,245,362,3,Urbana,261
M,17,335,377,231,6,Rural,314
F,19,192,388,226,5,Urbana,268
F,18,318,243,357,3,Rural,306
M,19,316,214,350,2,Urbana,293
M,18,235,320,340,1,Rural,298
M,16,326,188,225,5,Rural,246
F,17,166,230,321,1,Urbana,239
M,18,247,336,187,3,Rural,256
F,20,347,233,360,5,Urbana,313
F,21,387,237,337,4,Urbana,320
M,15,347,391,220,2,Urbana,319
M,20,247,235,398,3,Urbana,293
F,20,214,242,376,3,Rural,277
F,21,223,235,197,2,Urbana,218
M,15,234,193,167,2,Rural,198
M,20,154,286,293,4,Rural,244
M,18,151,314,332,3,Urbana,265
M,18,171,223,188,6,Urbana,194
M,18,261,185,345,3,Urbana,263
F,15,206,250,336,1,Urbana,264
F,20,215,369,238,5,Rural,274
F,15,223,305,373,5,Urbana,300
F,18,247,319,211,1,Rural,259
M,21,293,320,381,5,Urbana,331
M,20,261,362,290,2,Urbana,304
M,20,328,365,258,5,Urbana,317
F,19,274,319,230,5,Urbana,274
F,19,316,253,390,1,Rural,319
M,16,235,215,378,4,Rural,276
M,17,225,204,283,5,Urbana,237
F,19,237,349,360,6,Rural,315
F,15,388,325,226,5,Rural,313
M,19,317,240,398,4,Urbana,318
M,16,187,171,337,1,Urbana,231
F,20,337,250,239,4,Rural,275
M,16,208,304,163,1,Rural,225
M,20,287,270,244,2,Rural,267
M,21,248,242,203,1,Rural,231
F,21,341,344,281,2,Urbana,322
F,20,392,257,188,2,Urbana,279
F,17,212,290,221,1,Rural,241
F,19,198,322,174,6,Urbana,231
F,15,341,159,226,3,Rural,242
F,15,181,377,309,1,Rural,289
F,18,284,158,336,5,Urbana,259
M,20,170,331,379,6,Rural,293
M,15,169,397,340,6,Rural,302
M,17,303,396,315,5,Urbana,338
M,20,276,304,269,3,Urbana,283
M,17,217,183,369,6,Rural,256
M,15,259,392,202,2,Rural,284
M,15,265,278,371,3,Urbana,304
F,18,363,309,344,5,Rural,338
F,15,292,238,305,3,Rural,278
M,20,269,242,280,1,Urbana,263
M,21,381,220,386,3,Urbana,329
F,20,362,390,395,2,Urbana,382
M,20,228,216,375,1,Urbana,273
M,18,363,361,357,4,Urbana,360
F,18,265,297,299,5,Urbana,287
M,15,241,266,245,5,Rural,250
F,16,163,243,315,3,Rural,240
M,16,304,312,349,6,Urbana,321
F,18,274,248,396,1,Urbana,306
F,15,382,262,221,4,Rural,288
F,16,317,252,211,1,Rural,260
M,15,207,240,334,5,Rural,260
F,15,177,239,155,1,Urbana,190
M,15,175,355,355,4,Urbana,295
M,19,262,166,181,6,Rural,203
M,20,340,167,248,3,Urbana,251
M,15,215,322,287,2,Urbana,274
F,19,302,265,280,1,Urbana,282
F,18,397,242,336,2,Rural,325
M,16,280,361,225,5,Rural,288
M,20,349,330,326,3,Urbana,335
F,21,193,240,208,3,Urbana,213
M,16,246,231,180,1,Urbana,219
F,20,191,217,242,6,Urbana,216
M,21,393,342,218,3,Urbana,317
M,16,376,263,339,1,Rural,326
F,20,155,150,201,1,Urbana,168
M,16,316,207,238,2,Urbana,253
F,16,329,303,276,3,Urbana,302
M,21,172,258,318,1,Rural,249
M,16,238,297,180,2,Rural,238
M,16,272,265,362,4,Urbana,299
F,21,327,236,399,2,Rural,320
M,18,320,159,233,2,Rural,237
M,15,296,208,380,1,Rural,294
M,17,346,352,276,5,Rural,324
M,19,200,190,299,5,Rural,229
F,17,160,254,281,6,Rural,231
F,17,397,282,162,5,Urbana,280
M,20,161,271,194,2,Rural,208
F,15,223,342,276,6,Rural,280
M,20,157,294,319,1,Urbana,256
M,15,301,171,263,3,Urbana,245
M,21,369,247,326,2,Urbana,314
F,21,190,397,169,2,Urbana,252
F,15,313,386,393,6,Rural,364
F,16,378,318,354,1,Rural,350
F,18,234,370,230,4,Rural,278
F,16,221,217,331,2,Rural,256
F,18,204,346,313,4,Urbana,287
F,20,286,288,374,4,Rural,316
F,18,196,205,278,5,Rural,226
F,20,292,328,292,1,Urbana,304
M,21,325,298,354,4,Rural,325
F,17,387,248,166,1,Rural,267
F,21,253,225,301,5,Rural,259
F,21,359,175,207,1,Rural,247
F,17,191,264,221,2,Urbana,225
F,18,209,296,391,4,Urbana,298
F,18,361,258,368,1,Urbana,329
F,20,347,337,258,3,Urbana,314
F,16,161,348,172,1,Urbana,227
F,20,279,196,323,4,Rural,266
F,16,156,396,221,5,Rural,257
F,21,229,220,157,5,Urbana,202
M,17,280,303,208,4,Urbana,263
M,21,258,189,367,2,Urbana,271
F,15,152,282,260,2,Rural,231
F,18,176,298,336,5,Urbana,270
M,16,263,355,162,5,Rural,260
F,20,256,281,316,4,Rural,284
M,17,189,172,378,2,Rural,246
M,16,379,255,390,5,Rural,341
M,20,310,233,305,2,Urbana,282
M,18,369,292,366,5,Rural,342
M,21,278,391,338,1,Rural,335
F,18,396,265,165,3,Urbana,275
M,19,157,258,268,6,Rural,227
F,15,250,370,151,1,Rural,257
F,19,309,285,395,6,Rural,329
M,17,273,190,359,5,Urbana,274
M,16,325,261,294,3,Rural,293
F,17,256,296,179,3,Rural,243
M,21,250,261,252,5,Urbana,254
M,20,153,252,162,5,Urbana,189
F,18,371,195,245,2,Rural,270
F,19,347,305,391,5,Rural,347
M,19,259,387,370,4,Urbana,338
F,21,395,398,387,5,Rural,393
M,19,168,368,243,4,Urbana,259
M,21,181,217,231,5,Rural,209
M,17,286,271,162,2,Urbana,239
F,18,161,164,320,4,Rural,215
F,16,288,376,362,1,Urbana,342
F,20,195,314,243,4,Urbana,250
F,16,268,278,298,2,Urbana,281
F,17,165,344,261,6,Urbana,256
M,20,278,260,204,4,Urbana,247
M,19,212,173,230,5,Rural,205
M,15,258,176,317,5,Rural,250
M,17,268,189,360,6,Urbana,272
F,17,394,340,265,2,Rural,333
M,18,170,338,292,3,Rural,266
F,16,307,313,350,5,Rural,323
M,17,162,375,329,1,Rural,288
F,17,311,370,351,2,Rural,344
F,19,153,173,257,4,Rural,194
M,19,305,173,372,4,Urbana,283
M,20,251,383,202,1,Rural,278
M,21,399,153,364,5,Rural,305
M,21,372,216,277,2,Rural,288
F,15,208,183,329,1,Urbana,240
M,21,396,334,307,5,Rural,345
M,18,277,326,310,2,Rural,304
F,15,176,364,206,4,Rural,248
M,20,218,330,201,2,Urbana,249
M,19,174,397,286,6,Rural,285
M,21,280,265,331,3,Urbana,292
M,16,246,172,260,2,Rural,226
M,19,345,258,150,3,Urbana,251
F,18,174,218,193,2,Urbana,195
M,19,297,244,376,3,Urbana,305
M,18,311,330,224,6,Rural,288
M,18,303,211,247,4,Urbana,253
M,18,275,318,357,5,Urbana,316
M,20,282,206,158,3,Urbana,215
F,18,376,398,181,6,Urbana,318
M,18,338,337,164,3,Rural,279
F,16,369,203,289,4,Rural,287
F,15,370,219,374,3,Rural,321
M,17,158,250,386,6,Rural,264
M,15,265,206,355,6,Urbana,275
M,18,379,287,398,1,Rural,354
M,16,327,317,334,4,Urbana,326
F,19,283,284,285,1,Rural,284
M,16,360,252,221,4,Rural,277
M,18,209,315,304,3,Rural,276
M,16,321,234,339,6,Urbana,298
M,21,270,210,161,1,Rural,213
M,16,288,361,214,3,Rural,287
M,18,343,152,256,6,Rural,250
F,20,324,277,381,4,Urbana,327
F,21,257,328,191,6,Rural,258
M,16,257,235,339,3,Rural,277
M,17,350,196,264,1,Urbana,270
M,17,362,345,288,1,Urbana,331
F,16,365,369,252,6,Rural,328
M,20,375,225,320,3,Rural,306
F,19,363,187,244,2,Rural,264
M,18,280,392,166,4,Urbana,279
M,17,225,313,374,4,Urbana,304
M,19,369,388,309,3,Urbana,355
M,16,179,318,399,2,Rural,298
F,19,367,346,370,1,Urbana,361
F,21,389,290,362,5,Rural,347
M,15,170,236,234,5,Urbana,213
M,17,305,207,317,3,Urbana,276
F,16,397,199,300,2,Urbana,298
F,18,367,179,205,2,Rural,250
F,20,339,339,283,4,Rural,320
F,21,310,250,235,1,Rural,265
M,16,362,174,327,6,Rural,287
F,18,312,261,251,2,Urbana,274
M,20,329,304,314,6,Rural,315
F,20,183,328,386,5,Urbana,299
F,16,190,355,341,6,Rural,295
F,21,200,334,392,1,Rural,308
F,19,324,275,203,1,Urbana,267
F,19,231,389,349,6,Urbana,323
M,20,207,272,382,3,Rural,287
M,19,224,196,326,2,Rural,248
F,15,334,267,376,3,Urbana,325
F,20,172,377,264,6,Urbana,271
M,20,325,188,288,2,Urbana,267
F,18,277,165,237,4,Urbana,226
F,19,299,397,198,3,Urbana,298
M,21,166,171,298,3,Rural,211
F,20,218,362,264,6,Rural,281
F,21,257,203,343,5,Rural,267
M,15,288,298,212,6,Rural,266
M,18,243,349,253,3,Urbana,281
M,16,164,390,232,2,Urbana,262
F,21,240,165,252,5,Urbana,219
M,20,312,208,305,6,Rural,275
M,15,182,396,166,6,Urbana,248
M,17,361,180,155,3,Urbana,232
M,15,274,319,296,3,Rural,296
M,15,165,351,333,4,Rural,283
M,18,311,181,379,6,Rural,290
F,16,215,336,177,3,Urbana,242
F,17,376,311,343,1,Urbana,343
M,19,317,158,187,5,Rural,220
M,19,397,358,268,1,Rural,341
M,21,305,288,186,5,Urbana,259
F,15,196,373,264,6,Rural,277
F,18,316,159,393,4,Urbana,289
F,18,347,363,217,3,Rural,309
F,19,350,398,363,3,Rural,370
F,21,297,166,367,3,Rural,276
F,21,273,217,326,6,Urbana,272
F,21,150,197,192,5,Urbana,179
F,17,349,329,313,3,Rural,330
F,16,396,260,207,1,Urbana,287
M,17,236,302,162,3,Rural,233
M,20,277,272,201,6,Rural,250
M,20,340,298,207,4,Urbana,281
M,16,216,250,181,1,Urbana,215
F,19,153,251,358,3,Urbana,254
F,16,335,390,254,3,Urbana,326
M,18,302,214,377,2,Rural,297
F,20,196,340,396,5,Urbana,310
M,15,187,366,337,1,Urbana,296
F,15,292,200,387,2,Rural,293
M,19,340,185,232,4,Rural,252
F,18,170,230,335,5,Rural,245
F,17,376,382,248,1,Rural,335
M,18,206,276,387,3,Urbana,289
F,15,266,237,253,1,Urbana,252
M,15,330,343,333,3,Rural,335
M,20,195,253,177,5,Rural,208
M,18,393,164,278,3,Urbana,278
M,18,291,245,319,4,Urbana,285
F,15,377,316,359,6,Urbana,350
F,17,353,272,197,3,Urbana,274
F,19,294,347,189,4,Urbana,276
M,21,188,150,246,6,Rural,194
F,19,286,388,340,5,Rural,338
M,18,248,300,353,5,Rural,300
F,19,226,271,349,1,Rural,282
F,15,356,316,365,4,Urbana,345
F,15,359,275,357,4,Rural,330
M,18,264,206,263,2,Urbana,244
F,18,374,230,281,2,Urbana,295
F,21,283,311,315,6,Urbana,303
M,21,368,318,385,6,Urbana,357
F,20,300,370,304,2,Urbana,324
M,18,336,222,286,6,Urbana,281
F,17,240,290,260,3,Urbana,263
M,19,247,219,293,2,Rural,253
M,18,269,155,333,4,Urbana,252
F,16,195,233,225,3,Rural,217
M,20,187,201,180,6,Rural,189
M,16,291,394,365,5,Urbana,350
M,15,249,152,268,1,Urbana,223
M,21,394,230,291,2,Rural,305
M,19,221,212,386,5,Rural,273
M,18,339,198,174,6,Rural,237
F,16,184,225,183,4,Rural,197
M,19,296,261,216,1,Urbana,257
M,15,179,324,399,5,Urbana,300
F,21,227,258,301,1,Urbana,262
F,17,233,332,267,2,Rural,277
F,20,262,341,383,6,Urbana,328
F,19,174,214,222,4,Rural,203
F,19,317,230,175,6,Urbana,240
F,17,237,344,297,1,Rural,292
F,19,163,367,341,5,Urbana,290
M,15,303,164,253,2,Urbana,240
M,15,251,249,159,2,Rural,219
F,17,364,181,360,6,Rural,301
M,20,299,245,216,5,Rural,253
M,18,325,277,301,5,Rural,301
M,16,398,345,154,1,Rural,299
F,18,232,295,344,6,Urbana,290
F,19,259,262,335,6,Rural,285
M,16,328,232,176,3,Urbana,245
F,17,280,192,357,6,Urbana,276
M,17,319,265,262,2,Urbana,282
M,20,168,312,164,1,Urbana,214
M,16,350,381,312,5,Urbana,347
M,15,177,227,353,6,Rural,252
F,16,361,207,254,1,Rural,274
F,19,322,182,330,6,Urbana,278
F,15,220,163,193,5,Urbana,192
M,21,355,311,175,4,Rural,280
F,21,212,338,324,5,Rural,291
M,21,222,396,311,5,Urbana,309
F,17,273,281,364,5,Rural,306
M,16,268,365,244,6,Rural,292
M,21,270,208,327,3,Rural,268
M,18,168,306,233,5,Urbana,235
F,20,324,232,289,2,Rural,281
F,18,393,283,364,2,Urbana,346
F,21,291,270,281,1,Urbana,280
F,20,269,374,236,3,Urbana,293
M,19,315,326,325,1,Urbana,322
F,18,330,317,332,2,Urbana,326
F,16,210,232,261,2,Rural,234
M,16,313,394,278,4,Urbana,328
M,18,317,342,395,5,Urbana,351
M,21,358,346,238,2,Urbana,314
F,16,179,176,215,6,Rural,190
M,19,158,229,307,6,Rural,231
M,15,213,283,280,1,Rural,258
M,21,310,381,271,1,Rural,320
F,19,269,162,298,5,Rural,243
M,20,201,389,366,5,Rural,318
F,19,238,213,233,4,Rural,228
F,21,291,339,326,3,Urbana,318
M,20,352,376,265,1,Urbana,331
M,21,202,296,363,5,Rural,287
F,16,376,353,362,1,Urbana,363
M,15,382,229,339,5,Urbana,316
M,21,336,272,374,2,Rural,327
F,21,227,192,265,1,Urbana,228
F,16,371,351,187,2,Urbana,303
M,17,190,238,292,1,Rural,240
F,16,345,297,399,3,Urbana,347
M,20,217,244,399,4,Rural,286
M,16,369,345,259,6,Rural,324
M,16,157,321,329,6,Urbana,269
F,15,151,300,356,6,Urbana,269
M,16,254,151,195,2,Urbana,200
M,21,274,269,174,5,Rural,239
M,15,259,171,170,6,Rural,200
F,18,235,264,365,3,Rural,288
F,17,318,206,270,6,Urbana,264
F,15,269,378,271,1,Urbana,306
F,20,276,221,282,2,Rural,259
F,18,332,156,219,1,Urbana,235
M,15,165,355,262,1,Urbana,260
F,15,370,333,256,1,Rural,319
F,17,211,268,261,4,Rural,246
F,21,262,344,257,4,Urbana,287
M,20,325,263,196,5,Rural,261
F,19,307,165,364,2,Urbana,278
F,19,161,396,345,3,Rural,300
M,15,184,232,240,3,Rural,218
F,16,160,328,167,3,Rural,218
M,20,213,359,298,1,Urbana,290
M,18,387,393,369,4,Urbana,383
M,16,199,357,376,2,Rural,310
M,16,362,221,363,1,Rural,315
M,20,298,273,253,4,Rural,274
F,21,218,374,300,4,Urbana,297
M,15,197,262,341,6,Rural,266
M,15,169,161,344,6,Rural,224
F,15,250,275,189,2,Rural,238
M,15,344,202,391,2,Rural,312
F,19,321,224,287,2,Urbana,277
F,15,310,282,238,1,Urbana,276
F,19,394,176,329,5,Rural,299
M,19,350,289,390,2,Urbana,343
M,21,338,294,349,6,Urbana,327
M,15,286,283,396,5,Urbana,321
F,17,217,246,352,1,Rural,271
M,18,184,154,210,5,Urbana,182
M,16,358,206,341,3,Urbana,301
M,19,375,305,154,5,Urbana,278
F,20,365,227,271,2,Rural,287
F,20,373,218,386,1,Rural,325
M,18,214,267,330,2,Urbana,270
M,20,157,269,204,6,Urbana,210
M,17,194,208,186,3,Rural,196
M,20,236,182,205,6,Rural,207
F,16,324,211,336,2,Urbana,290
F,16,317,199,386,2,Urbana,300
F,19,225,261,251,2,Rural,245
F,15,331,382,242,4,Rural,318
M,21,225,168,346,3,Urbana,246
M,17,323,363,222,2,Rural,302
M,19,196,346,208,2,Urbana,250
F,17,164,272,389,6,Urbana,275
M,15,254,343,151,6,Urbana,249
F,20,296,371,342,2,Rural,336
F,20,175,196,253,1,Urbana,208
M,21,201,316,337,4,Urbana,284
M,15,242,345,200,6,Rural,262
M,19,299,182,179,1,Rural,220
F,21,381,290,160,4,Urbana,277
M,15,170,233,369,2,Urbana,257
F,18,200,331,257,3,Rural,262
M,16,187,284,225,5,Rural,232
F,21,169,228,316,5,Rural,237
F,21,398,364,239,2,Urbana,333
M,19,306,163,354,6,Urbana,274
F,17,328,364,272,1,Urbana,321
F,18,281,296,349,3,Rural,308
M,19,204,277,340,4,Urbana,273
F,15,348,203,341,2,Rural,297
M,15,241,370,338,3,Urbana,316
F,15,177,397,274,3,Rural,282
M,15,153,297,331,6,Urbana,260
M,17,299,178,369,4,Urbana,282
F,18,225,173,271,3,Rural,223
F,20,322,231,243,6,Rural,265
F,16,216,212,350,1,Urbana,259
F,17,235,351,252,6,Rural,279
F,17,385,254,372,1,Rural,337
M,20,343,206,335,1,Urbana,294
F,20,365,285,362,3,Rural,337
M,16,311,367,333,6,Urbana,337
M,16,240,211,388,1,Urbana,279
F,20,332,306,311,4,Rural,316
M,15,254,351,396,3,Rural,333
M,17,150,166,180,6,Urbana,165
M,19,221,215,201,6,Urbana,212
M,16,236,155,238,5,Urbana,209
F,16,315,207,225,6,Urbana,249
M,20,155,218,278,3,Urbana,217
F,18,363,305,332,4,Urbana,333
F,19,302,211,171,6,Rural,228
M,19,359,318,189,5,Rural,288
F,16,294,346,250,3,Rural,296
F,15,210,231,260,1,Urbana,233
F,18,161,367,278,2,Rural,268
M,19,155,361,214,2,Urbana,243
F,16,367,318,398,1,Urbana,361
F,19,176,326,340,6,Rural,280
F,21,285,368,383,2,Urbana,345
M,18,360,326,331,2,Urbana,339
F,18,273,353,319,1,Urbana,315
M,21,255,220,298,6,Urbana,257
M,17,342,280,228,6,Urbana,283
M,21,334,159,358,1,Urbana,283
M,20,242,247,171,6,Rural,220
M,20,258,238,315,6,Urbana,270
M,16,390,184,248,3,Urbana,274
F,18,248,357,386,3,Urbana,330
M,17,317,151,357,1,Urbana,275
F,17,291,273,157,4,Rural,240
F,19,184,173,339,2,Rural,232
M,19,325,223,324,3,Urbana,290
F,21,386,315,166,2,Urbana,289
F,17,233,171,166,5,Urbana,190
F,21,205,303,395,1,Rural,301
F,21,326,320,239,4,Rural,295
M,19,290,332,290,5,Rural,304
F,18,338,188,294,5,Rural,273
M,21,379,368,315,6,Urbana,354
F,15,198,306,230,5,Rural,244
F,18,195,388,389,1,Rural,324
M,17,262,379,227,3,Urbana,289
F,17,339,169,322,1,Urbana,276
F,21,285,368,155,3,Rural,269
F,18,192,190,312,5,Rural,231
M,19,297,331,259,5,Rural,295
F,19,273,297,163,4,Rural,244
M,20,246,257,388,3,Urbana,297
F,17,239,296,221,5,Urbana,252
M,16,188,233,338,6,Rural,253
M,20,234,376,292,2,Rural,300
F,19,394,260,203,4,Rural,285
F,18,326,215,176,1,Rural,239
M,19,341,307,162,4,Rural,270
M,18,211,202,390,2,Urbana,267
F,20,255,183,308,3,Urbana,248
M,17,256,299,394,1,Urbana,316
F,19,203,216,397,1,Rural,272
F,21,275,283,312,3,Rural,290
F,18,382,356,209,4,Urbana,315
F,17,158,176,155,5,Urbana,163
M,16,237,159,346,4,Rural,247
F,18,186,222,363,2,Urbana,257
M,20,198,374,207,6,Rural,259
F,16,190,245,198,5,Rural,211
M,16,166,197,300,4,Urbana,221
F,15,237,219,366,6,Urbana,274
M,19,170,382,311,6,Urbana,287
M,18,200,336,175,3,Rural,237
F,16,208,249,196,2,Rural,217
F,15,316,208,154,2,Urbana,226
F,20,332,151,367,2,Rural,283
F,17,190,306,169,5,Rural,221
M,21,188,345,283,1,Rural,272
F,21,290,214,347,5,Urbana,283
M,18,341,232,208,4,Rural,260
M,16,160,303,341,6,Urbana,268
F,21,387,366,391,6,Urbana,381
M,19,296,159,295,1,Rural,250
M,21,288,202,281,4,Urbana,257
M,21,226,228,166,1,Rural,206
M,21,276,208,398,6,Urbana,294
F,15,195,299,163,5,Urbana,219
F,16,194,328,355,2,Rural,292
F,19,150,197,162,6,Urbana,169
F,16,317,298,284,3,Urbana,299
M,18,257,272,277,2,Urbana,268
M,18,168,397,193,6,Rural,252
F,18,225,171,268,5,Rural,221
F,20,221,249,292,1,Urbana,254
F,21,349,247,168,2,Urbana,254
M,20,338,307,212,5,Urbana,285
F,15,394,174,384,4,Rural,317
F,18,258,386,388,3,Rural,344
F,19,161,177,385,2,Urbana,241
M,16,338,342,312,1,Rural,330
M,21,389,262,230,4,Rural,293
M,17,310,194,312,5,Rural,272
M,19,194,217,296,3,Rural,235
M,21,239,156,297,1,Urbana,230
M,20,252,198,249,5,Rural,233
M,20,369,286,312,5,Rural,322
M,19,399,313,309,2,Urbana,340
F,20,346,232,271,2,Urbana,283
F,18,157,278,325,1,Rural,253
M,15,302,287,193,6,Rural,260
M,16,240,313,253,6,Urbana,268
F,15,323,222,301,5,Urbana,282
M,21,236,386,210,2,Urbana,277
M,16,307,195,274,3,Rural,258
M,16,386,255,294,3,Rural,311
F,15,324,309,220,5,Urbana,284
F,19,364,181,256,2,Rural,267
F,16,326,155,199,1,Urbana,226
F,15,324,325,214,1,Rural,287
F,16,233,315,248,1,Urbana,265
M,17,231,294,181,3,Urbana,235
F,19,295,223,313,2,Rural,277
M,18,343,263,290,2,Rural,298
M,16,217,176,347,3,Rural,246
F,17,371,203,207,1,Rural,260
F,18,310,327,277,1,Rural,304
M,18,276,312,291,5,Rural,293
M,21,313,393,314,6,Urbana,340
M,16,231,234,261,4,Rural,242
F,15,378,276,356,6,Urbana,336
F,16,296,302,388,2,Urbana,328
F,17,388,305,217,2,Rural,303
F,18,305,260,189,2,Urbana,251
F,16,317,164,336,6,Urbana,272
M,15,233,281,357,4,Rural,290
F,21,262,242,369,5,Rural,291
M,16,374,272,293,6,Rural,313
M,19,225,222,339,4,Urbana,262
M,21,271,304,281,1,Rural,285
F,15,392,303,322,1,Rural,339
F,17,292,296,239,2,Rural,275
F,18,190,397,177,3,Rural,254
M,16,316,241,245,2,Urbana,267
M,15,151,166,386,3,Rural,234
M,21,340,192,343,4,Urbana,291
M,19,178,270,180,1,Rural,209
M,15,254,190,152,6,Urbana,198
M,20,351,319,395,3,Urbana,355
F,19,343,327,285,4,Urbana,318
F,21,200,361,173,1,Rural,244
F,17,224,386,164,6,Urbana,258
F,18,354,317,320,3,Rural,330
M,21,159,188,308,2,Rural,218
M,17,291,262,350,2,Rural,301
F,16,359,394,380,2,Rural,377
M,15,200,300,194,4,Rural,231
F,20,267,260,343,2,Urbana,290
F,19,350,373,157,5,Rural,293
F,19,270,329,220,1,Urbana,273
M,15,188,196,397,4,Urbana,260
F,20,177,212,257,6,Urbana,215
F,15,152,374,264,2,Urbana,263
F,16,233,398,252,1,Urbana,294
M,17,347,259,383,3,Urbana,329
M,21,304,218,274,2,Urbana,265
F,19,266,192,206,1,Rural,221
M,16,151,325,357,5,Urbana,277
M,17,242,183,376,3,Rural,267
M,16,315,189,179,5,Urbana,227
M,20,280,352,351,6,Urbana,327
M,19,293,210,379,1,Urbana,294
M,21,243,327,295,5,Urbana,288
M,15,189,344,263,6,Rural,265
M,15,151,211,346,1,Rural,236
M,17,230,207,266,1,Rural,234
M,21,318,310,370,5,Urbana,332
F,18,161,224,316,1,Urbana,233
F,20,312,165,209,2,Urbana,228
M,17,384,231,247,1,Rural,287
F,18,214,243,320,4,Urbana,259
F,16,204,197,275,6,Rural,225
M,20,194,396,322,1,Rural,304
M,16,356,287,300,4,Urbana,314
